    5.970443349753694         7.097259768377808     
    5.970443349753694         7.156635306958210     
    5.970443349753694         7.216147931706518     
    5.970443349753694         7.275797924260956     
    5.970443349753694         7.335585555574358     
    5.970443349753694         7.395511085968706     
    5.970443349753694         7.455574765190877     
    5.970443349753694         7.515776832469648     
    5.970443349753694         7.576117516573909     
    5.970443349753694         7.636597035872039     
    5.970443349753694         7.697215598392448     
    5.970443349753694         7.757973401885232     
    5.970443349753694         7.818870633884936     
    5.970443349753694         7.879907471774390     
    5.970443349753694         7.941084082849565     
    5.970443349753694         8.002400624385478     
    5.970443349753694         8.063857243703076     
    5.970443349753694         8.125454078237061     
    5.970443349753694         8.187191255604692     
    5.970443349753694         8.249068893675465     
    5.970443349753694         8.311087100641695     
    5.970443349753694         8.373245975089930     
    5.970443349753694         8.435545606073234     
    5.970443349753694         8.497986073184252     
    5.970443349753694         8.560567446629033     
    5.970443349753694         8.623289787301651     
    5.970443349753694         8.686153146859512     
    5.970443349753694         8.749157567799386     
    5.970443349753694         8.812303083534093     
    5.970443349753694         8.875589718469866     
    5.970443349753694         8.939017488084312     
    5.970443349753694         9.002586399004974     
    5.970443349753694         9.066296449088483     
    5.970443349753694         9.130147627500254     
    5.970443349753694         9.194139914794691     
    5.970443349753694         9.258273282995903     
    5.970443349753694         9.322547695678912     
    5.970443349753694         9.386963108051271     
    5.970443349753694         9.451519467035148     
    5.970443349753694         9.516216711349808     
    5.970443349753694         9.581054771594454     
    5.970443349753694         9.646033570331447     
    5.970443349753694         9.711153022169857     
    5.970443349753694         9.776413033849320     
    5.970443349753694         9.841813504324184     
    5.970443349753694         9.907354324847942     
    5.970443349753694         9.973035379057874     
    5.970443349753694         10.03885654305996     
    5.970443349753694         10.10481768551394     
    5.970443349753694         10.17091866771861     
    5.970443349753694         10.23715934369725     
    5.970443349753694         10.30353956028320     
    5.970443349753694         10.37005915720552     
    5.970443349753694         10.43671796717483     
    5.970443349753694         10.50351581596916     
    5.970443349753694         10.57045252251987     
    5.970443349753694         10.63752789899763     
    5.970443349753694         10.70474175089845     
    5.970443349753694         10.77209387712962     
    5.970443349753694         10.83958407009575     
    5.970443349753694         10.90721211578467     
    5.970443349753694         10.97497779385340     
    5.970443349753694         11.04288087771391     
    5.970443349753694         11.11092113461890     
    5.970443349753694         11.17909832574749     
    5.970443349753694         11.24741220629066     
    5.970443349753694         11.31586252553671     
    5.970443349753694         11.38444902695649     
    5.970443349753694         11.45317144828847     
    5.970443349753694         11.52202952162362     
    5.970443349753694         11.59102297349011     
    5.970443349753694         11.66015152493785     
    5.970443349753694         11.72941489162265     
    5.970443349753694         11.79881278389032     
    5.970443349753694         11.86834490686041     
    5.970443349753694         11.93801096050970     
    5.970443349753694         12.00781063975541     
    5.970443349753694         12.07774363453811     
    5.970443349753694         12.14780962990438     
    5.970443349753694         12.21800830608907     
    5.970443349753694         12.28833933859724     
    5.970443349753694         12.35880239828584     
    5.970443349753694         12.42939715144490     
    5.970443349753694         12.50012325987849     
    5.970443349753694         12.57098038098522     
    5.970443349753694         12.64196816783834     
    5.970443349753694         12.71308626926553     
    5.970443349753694         12.78433432992817     
    5.970443349753694         12.85571199040028     
    5.970443349753694         12.92721888724701     
    5.970443349753694         12.99885465310265     
    5.970443349753694         13.07061891674822     
    5.970443349753694         13.14251130318866     
    5.970443349753694         13.21453143372946     
    5.970443349753694         13.28667892605288     
    5.970443349753694         13.35895339429368     
    5.970443349753694         13.43135444911436     
    5.970443349753694         13.50388169777991     
    5.970443349753694         13.57653474423200     
    5.970443349753694         13.64931318916281     
    5.970443349753694         13.72221663008815     
    5.970443349753694         13.79524466142022     
    5.970443349753694         13.86839687453974     
    5.970443349753694         13.94167285786762     
    5.970443349753694         14.01507219693601     
    5.970443349753694         14.08859447445888     
    5.970443349753694         14.16223927040204     
    5.970443349753694         14.23600616205252     
    5.970443349753694         14.30989472408749     
    5.970443349753694         14.38390452864260     
    5.970443349753694         14.45803514537971     
    5.970443349753694         14.53228614155403     
    5.970443349753694         14.60665708208079     
    5.970443349753694         14.68114752960122     
    5.970443349753694         14.75575704454800     
    5.970443349753694         14.83048518521008     
    5.970443349753694         14.90533150779699     
    5.970443349753694         14.98029556650246     
   -5.970443349753694        -4.205220713067456     
   -5.970443349753694        -4.152478394832585     
   -5.970443349753694        -4.099841113700599     
   -5.970443349753694        -4.047307948501707     
   -5.970443349753694        -3.994877966956418     
   -5.970443349753694        -3.942550225731885     
   -5.970443349753694        -3.890323770500657     
   -5.970443349753694        -3.838197636001747     
   -5.970443349753694        -3.786170846104076     
   -5.970443349753694        -3.734242413872250     
   -5.970443349753694        -3.682411341634727     
   -5.970443349753694        -3.630676621054292     
   -5.970443349753694        -3.579037233200927     
   -5.970443349753694        -3.527492148626983     
   -5.970443349753694        -3.476040327444730     
   -5.970443349753694        -3.424680719406209     
   -5.970443349753694        -3.373412263985450     
   -5.970443349753694        -3.322233890462976     
   -5.970443349753694        -3.271144518012655     
   -5.970443349753694        -3.220143055790822     
   -5.970443349753694        -3.169228403027725     
   -5.970443349753694        -3.118399449121253     
   -5.970443349753694        -3.067655073732934     
   -5.970443349753694        -3.016994146886169     
   -5.970443349753694        -2.966415529066780     
   -5.970443349753694        -2.915918071325717     
   -5.970443349753694        -2.865500615384036     
   -5.970443349753694        -2.815161993740082     
   -5.970443349753694        -2.764901029778812     
   -5.970443349753694        -2.714716537883348     
   -5.970443349753694        -2.664607323548649     
   -5.970443349753694        -2.614572183497313     
   -5.970443349753694        -2.564609905797528     
   -5.970443349753694        -2.514719269983063     
   -5.970443349753694        -2.464899047175378     
   -5.970443349753694        -2.415148000207751     
   -5.970443349753694        -2.365464883751445     
   -5.970443349753694        -2.315848444443886     
   -5.970443349753694        -2.266297421018789     
   -5.970443349753694        -2.216810544438248     
   -5.970443349753694        -2.167386538026767     
   -5.970443349753694        -2.118024117607165     
   -5.970443349753694        -2.068721991638359     
   -5.970443349753694        -2.019478861354980     
   -5.970443349753694        -1.970293420908813     
   -5.970443349753694        -1.921164357512000     
   -5.970443349753694        -1.872090351581992     
   -5.970443349753694        -1.823070076888248     
   -5.970443349753694        -1.774102200700559     
   -5.970443349753694        -1.725185383939090     
   -5.970443349753694        -1.676318281325971     
   -5.970443349753694        -1.627499541538520     
   -5.970443349753694        -1.578727807364000     
   -5.970443349753694        -1.530001715855866     
   -5.970443349753694        -1.481319898491484     
   -5.970443349753694        -1.432680981331333     
   -5.970443349753694        -1.384083585179536     
   -5.970443349753694        -1.335526325745799     
   -5.970443349753694        -1.287007813808649     
   -5.970443349753694        -1.238526655379945     
   -5.970443349753694        -1.190081451870648     
   -5.970443349753694        -1.141670800257757     
   -5.970443349753694        -1.093293293252446     
   -5.970443349753694        -1.044947519469273     
   -5.970443349753694       -0.9966320635964731     
   -5.970443349753694       -0.9483455065672831     
   -5.970443349753694       -0.9000864257322624     
   -5.970443349753694       -0.8518533950325232     
